userid,movieid,rating
508,96,2
663,96,5
217,96,4
521,96,4
292,96,4
709,96,5
600,96,5
650,96,4
627,96,3
671,96,5
753,96,1
805,96,4
739,96,5
458,96,4
394,96,5
831,96,5
60,96,4
468,96,5
117,96,5
763,96,2
201,96,4
655,96,3
207,96,3
77,96,3
815,96,5
642,96,5
435,96,5
682,96,4
537,96,3
867,96,5
838,96,4
575,96,5
737,96,2
177,96,3
749,96,5
379,96,5
538,96,4
291,96,4
924,96,4
875,96,4
790,96,3
843,96,3
868,96,2
7,96,5
450,96,4
698,96,4
41,96,4
474,96,4
399,96,3
378,96,4
311,96,5
886,96,3
393,96,4
693,96,4
940,96,5
638,96,4
561,96,1
669,96,2
586,96,4
601,96,2
28,96,5
495,96,4
577,96,4
901,96,5
795,96,2
256,96,5
268,96,5
846,96,4
619,96,5
833,96,5
807,96,3
943,96,4
398,96,4
652,96,4
445,96,4
137,96,5
840,96,2
871,96,5
622,96,5
751,96,4
374,96,4
360,96,3
293,96,3
346,96,5
745,96,4
854,96,3
715,96,4
870,96,4
130,96,5
847,96,4
567,96,4
921,96,4
757,96,4
381,96,5
592,96,5
903,96,2
773,96,2
887,96,4
276,96,5
830,96,3
645,96,3
756,96,4
425,96,4
524,96,4
478,96,2
235,96,4
73,96,2
665,96,3
862,96,4
653,96,4
864,96,5
640,96,5
916,96,3
202,96,4
705,96,5
670,96,5
883,96,4
664,96,3
661,96,4
328,96,4
747,96,5
892,96,4
907,96,5
391,96,3
643,96,5
774,96,2
633,96,4
882,96,4
145,96,5
804,96,5
198,96,4
881,96,3
880,96,4
758,96,5
932,96,4
320,96,5
826,96,5
908,96,4
416,96,4
788,96,3
727,96,4
913,96,5
927,96,5
897,96,5
551,96,5
76,96,5
889,96,4
442,96,4
806,96,5
712,96,5
796,96,4
472,96,5
934,96,4
823,96,4
850,96,4
899,96,4
748,96,5
893,96,4
933,96,2
896,96,5
222,97,4
253,97,4
109,97,3
83,97,4
210,97,5
270,97,4
13,97,4
125,97,3
65,97,5
85,97,2
244,97,2
152,97,5
263,97,4
106,97,5
288,97,4
128,97,3
297,97,5
11,97,4
256,97,4
344,97,3
12,97,5
198,97,3
339,97,4
371,97,5
363,97,2
233,97,5
1,97,3
97,97,5
332,97,5
330,97,5
213,97,5
313,97,4
361,97,4
87,97,5
163,97,4
320,97,5
254,97,5
18,97,4
381,97,4
391,97,4
343,97,4
373,97,3
230,97,5
429,97,4
268,97,4
91,97,5
394,97,4
450,97,4
82,97,4
208,97,4
7,97,5
60,97,3
409,97,5
64,97,3
187,97,3
77,97,2
38,97,5
224,97,5
453,97,3
399,97,4
43,97,5
387,97,2
496,97,1
437,97,3
178,97,5
94,97,4
492,97,3
472,97,3
506,97,4
455,97,5
184,97,2
452,97,4
189,97,4
298,97,4
374,97,5
454,97,4
503,97,4
308,97,1
512,97,5
465,97,2
188,97,5
328,97,3
62,97,2
290,97,3
226,97,3
535,97,4
347,97,4
504,97,4
538,97,5
407,97,4
479,97,3
259,97,4
608,97,3
484,97,5
72,97,4
246,97,3
500,97,4
627,97,2
56,97,3
395,97,5
642,97,4
524,97,5
401,97,4
533,97,2
417,97,4
295,97,5
610,97,3
588,97,2
536,97,3
660,97,3
661,97,4
632,97,4
59,97,5
405,97,2
301,97,4
151,97,5
41,97,3
566,97,3
487,97,5
618,97,5
655,97,3
682,97,4
456,97,4
543,97,3
532,97,5
712,97,5
545,97,3
665,97,2
236,97,5
716,97,4
416,97,5
201,97,2
668,97,2
499,97,4
521,97,3
561,97,3
346,97,4
95,97,4
234,97,2
514,97,5
639,97,1
694,97,5
311,97,4
780,97,5
650,97,3
823,97,5
542,97,4
90,97,5
731,97,5
821,97,5
707,97,4
654,97,3
468,97,5
653,97,3
293,97,4
497,97,4
537,97,2
763,97,3
457,97,5
42,97,3
474,97,5
593,97,4
747,97,5
843,97,3
795,97,2
686,97,2
830,97,4
840,97,3
659,97,5
904,97,4
881,97,3
299,97,4
194,97,3
739,97,5
312,97,5
892,97,5
798,97,1
896,97,4
796,97,3
885,97,5
734,97,4
286,97,4
889,97,3
897,97,5
719,97,3
788,97,3
271,97,5
303,97,5
835,97,5
693,97,5
615,97,4
850,97,5
551,97,5
912,97,4
844,97,3
771,97,1
380,97,3
406,97,5
379,97,3
488,97,4
505,97,4
291,97,4
709,97,5
934,97,4
757,97,4
721,97,4
523,97,4
942,97,5
276,97,3
666,97,4
705,97,3
592,97,4
748,97,4
633,97,3
862,97,4
880,97,4
786,97,4
815,97,5
715,97,3
921,97,2
216,97,4
458,97,1
804,97,4
943,97,2
756,97,3
878,97,3
625,97,4
398,97,4
916,97,4
774,97,2
846,97,4
24,97,4
790,97,2
848,97,5
378,97,5
738,97,4
425,97,2
864,97,4
669,97,4
354,97,3
781,97,4
871,97,3
44,97,2
305,97,4
577,97,5
679,97,3
711,97,4
890,97,4
326,97,4
393,97,4
907,97,5
145,97,5
316,97,5
933,97,2
664,97,3
606,97,5
301,98,4
90,98,5
13,98,4
14,98,3
275,98,4
6,98,5
270,98,5
311,98,5
42,98,4
184,98,4
234,98,4
5,98,3
161,98,4
316,98,5
21,98,5
97,98,4
28,98,5
85,98,4
207,98,4
1,98,4
315,98,4
239,98,5
312,98,4
246,98,4
201,98,4
298,98,4
148,98,3
329,98,4
138,98,5
332,98,5
325,98,4
278,98,4
152,98,2
297,98,5
56,98,4
233,98,5
290,98,4
237,98,4
308,98,3
333,98,4
328,98,4
296,98,5
188,98,5
41,98,4
262,98,4
92,98,5
60,98,4
121,98,5
269,98,4
178,98,5
249,98,5
295,98,5
102,98,4
163,98,4
43,98,5
117,98,4
29,98,4
254,98,4
259,98,4
194,98,4
379,98,5
389,98,4
232,98,4
339,98,4
23,98,5
125,98,5
382,98,3
226,98,5
313,98,4
255,98,5
59,98,5
268,98,4
392,98,5
128,98,4
287,98,4
345,98,5
76,98,5
442,98,4
81,98,5
326,98,5
376,98,5
10,98,4
417,98,5
305,98,4
371,98,5
20,98,3
453,98,4
253,98,5
347,98,5
228,98,3
124,98,4
256,98,5
276,98,5
436,98,4
151,98,4
95,98,4
84,98,4
437,98,5
366,98,5
399,98,4
135,98,5
44,98,2
395,98,5
280,98,5
370,98,4
272,98,4
7,98,4
387,98,4
230,98,5
330,98,5
271,98,5
405,98,4
123,98,4
274,98,5
377,98,5
91,98,5
130,98,5
425,98,4
430,98,5
200,98,5
416,98,5
468,98,5
426,98,4
96,98,5
186,98,5
533,98,4
198,98,4
62,98,4
354,98,3
478,98,5
498,98,4
394,98,5
18,98,5
546,98,5
493,98,4
538,98,5
497,98,4
69,98,5
553,98,5
474,98,5
554,98,5
48,98,5
118,98,5
292,98,5
115,98,3
361,98,5
49,98,4
334,98,4
409,98,5
579,98,4
94,98,4
72,98,5
346,98,2
504,98,5
617,98,2
481,98,4
363,98,3
422,98,5
109,98,4
11,98,2
551,98,5
561,98,4
303,98,5
566,98,4
374,98,5
180,98,5
655,98,4
648,98,4
458,98,3
450,98,4
605,98,5
368,98,3
495,98,5
488,98,4
608,98,5
660,98,4
16,98,5
639,98,4
327,98,4
653,98,2
686,98,5
65,98,4
601,98,3
58,98,4
500,98,4
343,98,5
658,98,4
263,98,4
496,98,4
690,98,5
535,98,2
562,98,4
342,98,3
536,98,4
650,98,4
144,98,4
734,98,4
543,98,4
216,98,5
24,98,5
64,98,4
632,98,4
694,98,5
12,98,5
691,98,4
455,98,4
575,98,4
484,98,4
680,98,4
352,98,5
766,98,3
767,98,5
494,98,4
25,98,5
780,98,1
344,98,4
620,98,4
592,98,5
380,98,4
447,98,4
508,98,3
670,98,2
454,98,1
466,98,3
236,98,5
215,98,5
372,98,5
788,98,5
250,98,5
593,98,5
530,98,4
299,98,4
741,98,5
638,98,3
114,98,4
843,98,3
367,98,5
796,98,5
693,98,4
745,98,5
629,98,5
763,98,4
618,98,5
407,98,5
840,98,5
264,98,5
267,98,5
537,98,3
833,98,3
643,98,3
778,98,4
790,98,5
890,98,4
214,98,4
248,98,5
385,98,4
659,98,4
545,98,5
682,98,4
699,98,4
864,98,5
881,98,5
774,98,4
350,98,4
896,98,5
524,98,3
886,98,4
928,98,5
908,98,5
867,98,5
911,98,2
291,98,5
378,98,5
868,98,4
933,98,5
667,98,4
913,98,4
747,98,5
505,98,4
633,98,4
798,98,1
654,98,5
758,98,5
630,98,5
588,98,1
456,98,3
823,98,5
388,98,5
751,98,5
210,98,5
288,98,5
903,98,5
749,98,5
666,98,4
665,98,4
421,98,5
622,98,5
830,98,5
757,98,4
145,98,5
323,98,4
922,98,5
499,98,4
773,98,4
610,98,5
487,98,5
932,98,5
459,98,5
907,98,5
664,98,4
645,98,4
806,98,4
503,98,5
875,98,5
776,98,4
465,98,4
739,98,3
71,98,4
222,98,4
943,98,5
897,98,5
606,98,5
804,98,5
663,98,5
99,98,5
802,98,4
704,98,5
919,98,5
847,98,4
882,98,5
711,98,5
604,98,2
177,98,5
753,98,5
854,98,4
870,98,4
805,98,5
577,98,4
786,98,5
429,98,4
77,98,4
715,98,5
709,98,4
940,98,4
514,98,5
878,98,4
910,98,4
889,98,4
925,98,4
862,98,5
719,98,5
892,98,5
218,98,5
877,98,5
548,98,5
174,98,5
532,98,5
391,98,4
175,98,5
727,98,4
850,98,1
880,98,5
814,98,4
671,98,4
700,98,3
435,98,5
738,98,4
716,98,5
213,98,5
825,98,5
771,98,1
293,98,4
815,98,4
103,98,3
406,98,4
916,98,5
452,98,5
764,98,5
835,98,5
929,98,5
684,98,4
883,98,3
899,98,4
457,98,5
480,98,4
225,98,5
821,98,5
760,98,3
887,98,3
846,98,4
286,99,4
313,99,4
233,99,3
291,99,4
280,99,2
320,99,4
268,99,3
303,99,4
311,99,5
94,99,3
246,99,3
254,99,3
91,99,2
38,99,5
23,99,4
42,99,5
195,99,3
293,99,3
295,99,4
178,99,4
10,99,5
201,99,3
16,99,5
385,99,2
18,99,5
263,99,3
130,99,5
409,99,3
102,99,2
301,99,4
194,99,3
128,99,4
417,99,4
406,99,5
325,99,5
298,99,3
7,99,5
393,99,3
5,99,3
200,99,5
392,99,5
262,99,3
471,99,2
13,99,4
407,99,4
59,99,4
189,99,5
339,99,4
505,99,4
279,99,3
330,99,4
275,99,3
381,99,5
497,99,3
82,99,4
450,99,4
276,99,4
527,99,3
85,99,5
472,99,3
452,99,3
496,99,3
215,99,4
1,99,3
378,99,4
487,99,4
347,99,3
210,99,4
588,99,5
70,99,4
456,99,3
426,99,4
314,99,4
474,99,4
553,99,5
387,99,5
483,99,3
230,99,3
437,99,4
44,99,4
620,99,3
577,99,3
389,99,5
542,99,5
327,99,4
734,99,4
373,99,5
234,99,5
756,99,3
416,99,4
686,99,5
650,99,4
642,99,2
710,99,4
307,99,4
537,99,2
521,99,3
167,99,4
308,99,4
454,99,3
643,99,4
504,99,3
299,99,3
606,99,4
545,99,4
766,99,3
807,99,5
712,99,4
747,99,5
711,99,3
436,99,3
660,99,2
95,99,4
815,99,4
830,99,3
399,99,3
786,99,4
601,99,3
848,99,3
705,99,3
805,99,2
716,99,5
764,99,4
840,99,5
913,99,4
222,99,3
429,99,3
887,99,5
843,99,2
864,99,3
632,99,5
453,99,3
622,99,4
911,99,3
174,99,3
618,99,3
878,99,4
847,99,2
749,99,5
405,99,5
693,99,3
880,99,3
826,99,3
881,99,3
541,99,4
897,99,5
804,99,4
844,99,3
49,99,4
922,99,4
401,99,4
458,99,4
758,99,3
919,99,4
865,99,1
862,99,4
942,99,5
885,99,4
934,99,3
751,99,4
882,99,5
846,99,4
592,99,5
532,99,5
763,99,4
892,99,3
796,99,3
290,99,4
561,99,3
932,99,4
927,99,2
334,99,4
251,100,4
10,100,5
108,100,4
63,100,5
312,100,4
65,100,3
79,100,5
58,100,5
198,100,1
184,100,5
131,100,5
150,100,2
307,100,3
109,100,4
237,100,5
329,100,4
244,100,4
195,100,5
292,100,5
286,100,3
104,100,4
235,100,4
334,100,5
280,100,3
138,100,5
64,100,4
221,100,5
26,100,5
76,100,5
14,100,5
158,100,5
53,100,5
28,100,5
151,100,3
59,100,5
96,100,5
248,100,4
246,100,4
113,100,4
32,100,3
62,100,4
306,100,4
331,100,4
323,100,4
189,100,4
328,100,5
176,100,5
74,100,4
249,100,5
313,100,5
90,100,5
299,100,3
99,100,5
73,100,4
41,100,4
5,100,5
257,100,5
11,100,4
13,100,5
305,100,3
75,100,5
182,100,3
94,100,5
45,100,5
315,100,5
69,100,5
72,100,5
367,100,5
177,100,5
342,100,5
389,100,5
345,100,5
377,100,3
57,100,5
136,100,5
77,100,3
186,100,4
390,100,5
320,100,4
168,100,4
145,100,5
21,100,5
27,100,5
239,100,3
24,100,5
361,100,5
308,100,5
338,100,4
252,100,5
378,100,4
193,100,5
119,100,5
381,100,4
207,100,2
348,100,4
1,100,5
300,100,3
321,100,4
450,100,4
114,100,5
401,100,4
414,100,5
325,100,4
393,100,1
49,100,4
373,100,3
213,100,5
6,100,5
343,100,5
201,100,4
447,100,5
218,100,4
269,100,5
194,100,4
422,100,4
175,100,2
81,100,3
374,100,5
255,100,3
379,100,5
87,100,5
268,100,3
352,100,4
263,100,5
354,100,5
474,100,5
463,100,4
160,100,5
80,100,5
444,100,5
311,100,1
296,100,5
493,100,5
123,100,4
85,100,3
339,100,5
203,100,1
44,100,5
383,100,4
157,100,5
396,100,2
475,100,5
23,100,5
453,100,5
497,100,4
92,100,5
467,100,5
454,100,4
214,100,4
7,100,5
253,100,4
456,100,3
521,100,3
276,100,5
274,100,5
522,100,5
174,100,5
430,100,5
372,100,3
250,100,5
262,100,3
540,100,5
494,100,5
382,100,4
121,100,4
130,100,3
188,100,4
407,100,5
181,100,3
336,100,3
164,100,5
285,100,4
346,100,3
438,100,4
199,100,3
518,100,4
488,100,2
89,100,5
432,100,3
327,100,4
360,100,5
303,100,5
618,100,4
365,100,5
420,100,5
457,100,5
459,100,1
479,100,3
614,100,5
294,100,4
603,100,4
637,100,4
579,100,4
524,100,5
442,100,2
644,100,4
470,100,4
421,100,4
161,100,4
542,100,4
449,100,5
455,100,4
593,100,5
216,100,5
617,100,4
590,100,5
380,100,4
445,100,2
621,100,5
397,100,5
655,100,3
330,100,4
139,100,5
264,100,5
419,100,5
561,100,4
233,100,4
46,100,4
592,100,5
581,100,5
347,100,3
634,100,4
533,100,5
546,100,3
391,100,4
232,100,5
699,100,4
349,100,4
481,100,4
291,100,5
287,100,5
54,100,5
643,100,5
527,100,5
236,100,3
591,100,5
638,100,3
425,100,4
267,100,5
577,100,4
560,100,5
97,100,2
141,100,4
701,100,5
549,100,4
692,100,4
538,100,4
52,100,4
388,100,3
717,100,4
554,100,3
757,100,3
548,100,5
580,100,3
295,100,5
333,100,4
739,100,5
743,100,5
553,100,5
439,100,3
630,100,3
462,100,4
417,100,3
781,100,5
491,100,5
777,100,1
608,100,4
435,100,3
605,100,5
795,100,5
706,100,1
764,100,4
654,100,1
265,100,5
682,100,3
756,100,5
468,100,5
368,100,4
492,100,4
500,100,4
751,100,4
318,100,5
814,100,4
2,100,5
487,100,5
566,100,5
680,100,3
767,100,5
520,100,4
532,100,5
17,100,4
606,100,5
745,100,5
830,100,5
834,100,4
758,100,5
707,100,5
230,100,4
725,100,5
403,100,5
234,100,4
773,100,4
660,100,3
480,100,4
735,100,2
530,100,4
16,100,5
622,100,5
567,100,1
604,100,5
665,100,3
821,100,2
82,100,5
370,100,4
728,100,5
465,100,3
792,100,4
831,100,4
192,100,5
636,100,5
424,100,5
627,100,5
279,100,4
293,100,4
903,100,5
907,100,5
906,100,4
409,100,5
395,100,4
684,100,4
537,100,4
916,100,5
910,100,4
658,100,4
935,100,3
452,100,5
222,100,5
190,100,4
838,100,4
574,100,5
829,100,4
283,100,4
535,100,5
460,100,5
749,100,3
525,100,4
551,100,4
878,100,2
43,100,4
881,100,4
624,100,5
227,100,5
625,100,3
490,100,3
864,100,5
934,100,4
788,100,5
796,100,3
526,100,5
552,100,4
18,100,5
892,100,5
722,100,4
501,100,4
730,100,5
880,100,5
858,100,3
569,100,5
615,100,3
429,100,5
426,100,4
50,100,2
698,100,2
884,100,5
663,100,4
862,100,5
629,100,5
387,100,5
144,100,5
568,100,4
742,100,5
316,100,4
919,100,5
620,100,1
84,100,4
271,100,5
854,100,5
106,100,3
277,100,4
823,100,5
650,100,4
727,100,2
763,100,5
503,100,5
833,100,4
398,100,3
178,100,4
132,100,4
406,100,4
678,100,5
793,100,4
840,100,5
888,100,4
883,100,4
662,100,5
714,100,1
437,100,4
839,100,3
694,100,4
679,100,3
923,100,5
905,100,4
891,100,5
601,100,4
423,100,5
297,100,5
917,100,4
558,100,5
632,100,3
653,100,4
498,100,3
825,100,4
572,100,3
514,100,4
886,100,4
486,100,5
582,100,5
887,100,2
865,100,4
774,100,1
929,100,4
869,100,5
385,100,4
789,100,5
805,100,5
344,100,5
256,100,4
932,100,5
247,100,3
885,100,3
770,100,5
900,100,4
607,100,4
595,100,4
583,100,5
612,100,4
943,100,5
860,100,4
874,100,4
441,100,3
472,100,5
870,100,4
266,100,5
940,100,3
704,100,4
710,100,4
913,100,3
666,100,4
413,100,4
115,100,5
588,100,1
288,100,5
504,100,5
738,100,2
156,100,4
402,100,5
399,100,3
118,100,5
937,100,3
868,100,5
908,100,4
768,100,5
889,100,4
924,100,4
363,100,5
664,100,5
499,100,4
804,100,5
594,100,4
676,100,5
894,100,4
71,100,4
931,100,4
933,100,5
576,100,4
733,100,5
936,100,4
930,100,3
852,100,4
896,100,3
938,100,5
747,100,5
715,100,2
844,100,4
639,100,1
786,100,4
416,100,5
703,100,4
301,100,5
555,100,5
458,100,4
478,100,5
790,100,2
376,100,4
737,100,5
806,100,4
794,100,5
895,100,4
109,101,1
244,101,5
299,101,2
94,101,2
291,101,4
339,101,3
279,101,3
49,101,3
7,101,5
307,101,3
102,101,4
95,101,1
92,101,2
275,101,4
276,101,4
268,101,2
59,101,5
246,101,2
363,101,1
417,101,3
198,101,5
394,101,4
450,101,5
5,101,5
497,101,4
545,101,4
456,101,3
479,101,4
508,101,5
620,101,2
537,101,2
311,101,4
660,101,3
64,101,2
405,101,1
653,101,3
472,101,5
495,101,5
70,101,3
430,101,2
429,101,4
622,101,5
387,101,4
1,101,2
727,101,2
805,101,2
868,101,4
757,101,4
826,101,5
807,101,4
437,101,3
890,101,2
865,101,1
222,101,4
749,101,4
286,101,5
483,101,2
823,101,3
751,101,4
822,101,2
774,101,2
843,101,3
677,101,5
886,101,4
882,101,3
896,101,3
435,101,3
916,101,3
932,101,3
406,101,3
407,101,3
715,101,3
846,101,4
5,102,3
49,102,2
42,102,5
295,102,4
363,102,4
59,102,2
297,102,1
280,102,5
275,102,3
92,102,2
373,102,5
94,102,3
1,102,2
102,102,3
254,102,3
436,102,4
381,102,2
387,102,3
234,102,2
471,102,5
222,102,2
537,102,1
23,102,3
95,102,4
330,102,4
44,102,2
313,102,3
504,102,3
541,102,4
543,102,4
405,102,1
399,102,3
815,102,3
843,102,2
712,102,4
716,102,2
505,102,1
642,102,5
892,102,3
846,102,2
577,102,4
786,102,4
864,102,4
450,102,4
43,102,4
911,102,3
452,102,2
805,102,4
290,102,3
807,102,4
417,102,3
823,102,4
890,102,3
826,102,4
21,103,1
200,103,2
82,103,2
159,103,1
254,103,2
181,103,1
1,103,1
463,103,1
533,103,3
648,103,1
280,103,3
606,103,3
881,103,1
416,103,3
42,103,3
276,104,1
1,104,1
181,104,1
648,104,1
847,104,3
130,105,4
349,105,2
314,105,4
145,105,2
318,105,1
279,105,4
294,105,3
119,105,2
290,105,2
144,105,2
301,105,3
373,105,3
83,105,2
268,105,2
416,105,2
189,105,2
336,105,4
357,105,4
22,105,1
181,105,1
244,105,2
389,105,3
38,105,3
497,105,2
295,105,4
449,105,1
457,105,3
125,105,3
1,105,2
330,105,4
57,105,3
162,105,2
67,105,4
642,105,5
622,105,3
332,105,2
648,105,3
99,105,2
393,105,3
435,105,3
727,105,1
716,105,2
517,105,1
653,105,3
749,105,1
210,105,3
774,105,1
325,105,3
665,105,2
534,105,4
804,105,3
882,105,3
932,105,2
862,105,3
805,105,2
532,105,3
459,105,4
938,105,1
903,105,3
927,105,1
790,105,2
347,105,2
758,105,2
880,105,3
923,105,4
5,105,3
472,105,3
933,105,2
881,105,3
887,105,3
798,105,3
795,105,1
825,105,3
829,105,3
54,106,3
222,106,2
144,106,3
7,106,4
92,106,3
178,106,2
269,106,1
21,106,2
44,106,2
337,106,2
344,106,2
63,106,2
83,106,4
227,106,3
291,106,4
396,106,4
141,106,5
332,106,4
416,106,3
186,106,2
256,106,4
374,106,3
303,106,2
622,106,2
504,106,3
314,106,2
59,106,4
213,106,4
403,106,2
417,106,2
634,106,3
1,106,4
378,106,2
660,106,2
717,106,4
593,106,2
666,106,2
872,106,3
735,106,3
518,106,5
821,106,2
145,106,4
234,106,4
805,106,5
939,106,3
936,106,3
347,106,2
181,106,2
881,106,4
349,106,1
864,106,3
796,106,2
854,106,3
833,106,2
486,106,1
707,106,3
449,106,3
636,106,4
825,106,4
839,106,2
903,106,2
72,106,4
930,106,4
793,106,3
916,106,3
699,106,3
690,106,3
938,106,5
764,106,2
715,106,2
525,106,2
207,107,3
106,107,4
174,107,5
1,107,4
286,107,1
325,107,2
99,107,3
308,107,4
416,107,5
271,107,1
348,107,4
200,107,3
494,107,4
370,107,4
607,107,4
483,107,3
621,107,4
454,107,3
463,107,3
648,107,4
533,107,3
387,107,3
474,107,3
52,107,4
601,107,4
524,107,3
697,107,5
265,107,1
532,107,5
721,107,4
733,107,4
158,107,3
894,107,3
588,107,5
537,107,3
891,107,5
930,107,3
181,107,1
224,107,3
11,107,4
907,107,5
89,107,5
279,108,4
336,108,3
268,108,3
75,108,4
1,108,5
85,108,2
259,108,4
342,108,4
249,108,3
216,108,4
397,108,4
49,108,2
297,108,4
45,108,4
267,108,4
276,108,3
196,108,4
63,108,2
467,108,4
560,108,1
221,108,3
192,108,4
432,108,3
393,108,2
497,108,3
287,108,4
624,108,3
479,108,4
198,108,3
747,108,4
459,108,1
758,108,5
327,108,3
805,108,3
435,108,1
847,108,2
896,108,3
886,108,5
181,108,1
606,108,1
682,108,3
833,108,2
663,108,2
521,108,3
715,108,4
790,108,3
501,108,4
881,108,3
848,108,5
804,108,3
365,108,2
727,108,3
666,108,3
566,108,2
269,108,5
621,108,3
92,108,2
865,108,1
716,108,2
584,108,3
486,108,4
795,108,3
595,108,2
864,108,3
936,108,4
294,109,4
130,109,3
45,109,5
58,109,4
63,109,4
145,109,4
246,109,5
325,109,2
251,109,4
94,109,4
308,109,3
69,109,3
365,109,2
82,109,1
5,109,5
119,109,5
389,109,3
160,109,2
117,109,4
101,109,2
92,109,3
422,109,2
11,109,3
70,109,3
59,109,4
24,109,3
429,109,3
13,109,4
221,109,2
23,109,3
465,109,3
467,109,5
495,109,5
279,109,5
125,109,3
16,109,4
508,109,3
486,109,3
435,109,4
540,109,4
57,109,4
301,109,5
561,109,1
226,109,4
295,109,4
26,109,3
483,109,5
601,109,4
297,109,4
22,109,4
393,109,3
497,109,4
303,109,4
514,109,3
1,109,5
542,109,4
181,109,1
290,109,3
394,109,4
354,109,3
621,109,4
742,109,1
584,109,4
654,109,3
533,109,2
699,109,3
417,109,2
528,109,4
244,109,4
595,109,2
496,109,3
730,109,4
657,109,1
521,109,5
222,109,3
790,109,3
689,109,5
380,109,2
472,109,4
727,109,2
793,109,4
665,109,4
747,109,5
432,109,2
44,109,3
851,109,4
397,109,4
868,109,3
844,109,2
618,109,2
758,109,3
567,109,2
779,109,3
672,109,4
498,109,3
682,109,3
493,109,4
650,109,3
387,109,4
634,109,4
677,109,1
537,109,1
847,109,5
276,109,4
560,109,3
534,109,4
794,109,4
773,109,4
679,109,3
307,109,5
776,109,4
864,109,5
795,109,3
848,109,4
887,109,5
546,109,5
932,109,2
894,109,1
880,109,4
289,109,3
456,109,3
738,109,4
195,109,3
852,109,3
648,109,5
283,109,4
622,109,5
592,109,4
916,109,3
490,109,5
5,110,1
11,110,3
22,110,1
83,110,4
393,110,2
378,110,3
450,110,4
346,110,2
373,110,3
13,110,3
577,110,4
399,110,2
543,110,2
588,110,3
1,110,1
633,110,3
712,110,5
749,110,2
566,110,1
892,110,3
846,110,3
933,110,1
541,110,4
798,110,4
95,110,2
642,110,2
196,110,1
591,110,2
405,110,1
648,110,3
880,110,3
11,111,4
299,111,3
99,111,1
152,111,5
62,111,3
271,111,4
238,111,4
14,111,3
159,111,4
128,111,3
250,111,4
63,111,3
180,111,5
119,111,5
247,111,5
138,111,4
344,111,4
374,111,2
236,111,4
287,111,3
193,111,1
196,111,4
95,111,4
199,111,3
292,111,4
389,111,3
361,111,3
403,111,4
402,111,4
49,111,2
401,111,4
223,111,4
274,111,4
130,111,5
432,111,4
262,111,4
314,111,4
222,111,3
334,111,3
57,111,4
385,111,2
176,111,4
342,111,3
101,111,2
2,111,4
82,111,4
84,111,4
293,111,2
244,111,4
251,111,3
286,111,5
388,111,3
500,111,4
89,111,4
43,111,4
376,111,4
345,111,4
94,111,4
182,111,4
59,111,4
348,111,5
456,111,3
447,111,3
185,111,4
174,111,5
435,111,3
301,111,1
87,111,4
459,111,3
378,111,3
68,111,3
75,111,4
242,111,4
207,111,3
569,111,3
56,111,2
336,111,3
83,111,3
104,111,1
517,111,3
452,111,3
52,111,4
158,111,4
181,111,3
269,111,1
277,111,4
81,111,3
457,111,3
234,111,3
579,111,4
304,111,3
306,111,4
151,111,4
478,111,3
487,111,3
488,111,4
357,111,5
525,111,4
553,111,4
486,111,4
109,111,4
537,111,3
599,111,5
296,111,3
327,111,4
637,111,3
26,111,3
294,111,4
468,111,4
643,111,4
543,111,4
665,111,4
678,111,4
560,111,3
654,111,4
524,111,5
684,111,4
303,111,3
145,111,3
718,111,4
32,111,3
479,111,4
484,111,4
436,111,4
554,111,4
624,111,3
393,111,3
265,111,2
297,111,3
15,111,4
540,111,4
18,111,3
792,111,3
717,111,4
434,111,5
639,111,2
437,111,3
157,111,3
711,111,2
501,111,3
825,111,3
577,111,4
689,111,3
648,111,5
716,111,4
705,111,4
734,111,3
125,111,3
763,111,2
768,111,3
715,111,3
859,111,4
280,111,4
17,111,3
597,111,3
699,111,3
851,111,3
13,111,5
629,111,5
58,111,4
666,111,3
64,111,4
833,111,2
243,111,4
790,111,3
721,111,4
45,111,4
887,111,5
622,111,4
756,111,4
838,111,4
862,111,5
914,111,1
514,111,5
575,111,1
65,111,4
872,111,4
606,111,4
747,111,4
839,111,4
943,111,4
823,111,4
92,111,3
474,111,4
551,111,5
936,111,4
608,111,1
796,111,4
429,111,2
865,111,1
682,111,3
657,111,5
42,111,1
751,111,3
708,111,4
880,111,4
894,111,3
822,111,4
555,111,4
877,111,3
789,111,3
714,111,3
908,111,3
454,111,1
463,111,2
901,111,3
769,111,5
541,111,1
786,111,5
595,111,4
722,111,3
630,111,5
764,111,4
417,111,3
497,111,4
674,111,5
749,111,3
707,111,4
618,111,3
938,111,5
450,111,4
760,111,4
903,111,3
891,111,3
593,111,5
821,111,4
246,111,3
533,111,4
899,111,4
806,111,3
590,111,3
398,111,3
779,111,4
653,111,2
6,111,2
663,111,3
837,111,4
175,111,4
805,111,3
916,111,4
1,111,5
727,111,3
655,111,2
679,111,3
885,111,4
888,111,4
669,111,4
588,111,1
927,111,4
552,111,3
762,111,2
192,111,2
864,111,3
878,111,4
725,111,3
921,111,4
416,111,4
907,111,5
771,111,4
477,111,5
634,111,4
919,111,4
770,111,5
931,111,3
605,111,3
798,111,1
874,111,3
870,111,3
904,111,4
178,111,4
854,111,3
879,111,4
245,112,4
181,112,1
1,112,1
200,112,3
38,112,5
463,112,1
699,112,3
450,112,2
648,112,2
881,112,2
82,112,1
796,112,4
280,112,3
